id,Category,kcal
247,Sausage pizza,280
248,Candied sweet potatoes,86
249,Shrimp sushi,100
250,Fried noodles with seafood,384
251,Griddle of pleurotus eryngii,240.0818578
252,Fried beans,333
253,The ﬁve-star chicken nuggets,261
254,Broth bottom,0.963321264
255,Pilaf,130
256,Griddle beef with skin,130
257,0257 Cold dried eggs,143
258,Celery and peanuts,14
259,0259 Sauerkraut chicken,215
260,Pickled cucumber,15
261,Potted cake,237.4900898
262,Rice burger,360
263,Mango fried yogurt,61
264,Sawdust cup,392.3360731
265,Fresh pot rabbit,136
266,Mango sticky rice cake,387
267,Honey roasted whole chicken,215
268,Shredded cake,392.8571429
269,Tenderloin skewers,246
270,Salmon salad,208
271,Dry roasted large yellow croaker,104
272,Fish skin dumplings,96
273,Signature chicken feet,215
274,Pimple face,202.1360956
275,Fried lamb chops,310
276,Stir-fried squid whiskers,92
277,Fried ﬁve spice roll,293
278,Crock soup,59.88648555
279,Tofu bubble,78
280,Dried radish omelette,16
281,Shredded potato burrito,206
282,Scrambled eggs with green onion,212
283,Mixed beef,130
284,Garlic bread,350
285,0285 Sauteed pork with green beans,31
286,Braised vermicelli with chicken and mushroom,22
287,Oreo ice cream,207
288,Braised ham sausage,288
289,Stir-fried pork with green peppers,20
290,Sauerkraut vermicelli soup,371
291,Organic ﬁsh,50
292,Shredded squid,92
293,Spicy fried escargot,90
294,Honey chicken feet,215
295,Cucumber mixed with garlic paste,15
296,Watermelon smoothie,30
297,Scallops and shrimp congee,100
298,Multigrain bun,279
299,Cold preserved egg,143
300,Stir-fried lettuce with dace in black bean sauce,13
301,Pickled cabbage powder,25
302,Stone egg skewers,143
303,Sauteed beef ﬁllet with hot green pepper,20
304,Chicken breast salad,120
305,Chocolate brown cake,480
306,Cucumber fritters,15
307,Steamed pork ribs,277
308,Sea star,316
309,Fried dried tofu,78
310,Fried sweet potato balls,86
311,Guiling paste,82
312,Green vegetable tofu soup,78
313,Mapo tofu,78
314,Grilled fatty intestine skewers,143.3817556
315,Pan-fried pork bun,279
316,Braised turtle,325
317,Cilantro tofu soup,78
318,Fried rice with sauerkraut and egg,360
319,Mustard pork noodles,384
320,Polenta,370
321,Pork noodles,384
322,Spicy squid,92
323,Ketchup surface,101
324,Grilled cod,82
325,Ice cream cone,402
326,Large rows of rice,360
327,Chestnut shortbread,514
328,Marinated goose wings,371
329,Vegetarian abalone,105
330,Ice cream ball,207
331,Fried ham with cucumber,15
332,Piggy paige cake,187.7293686
333,Chicken sandwich,215
334,Mango black jelly,278
335,Roast chicken,167
336,Walnut buns,279
337,Braised tofu in abalone sauce,78
338,The oil meat,130
339,Cheese ribs,277
340,Fried dumplings,197.5332929
341,0341 Sushi of ﬂoss,126.9641533
342,Yongzhou blood duck,404
343,Braised beef brisket en casserole,276
344,Preserved rice,360
345,Guokui,351
346,Fried rice cake with chinese cabbage,13
347,Stewed bean curd soup with crucian carp,127
348,Smoothies,56.8
349,Elbow,371
350,Cheese baked scallops,69
351,Sauerkraut bass,97
352,Bean buns,279
353,Durian pizza,268
354,Boiled dried shreds,266.2185951
355,Steamed chicken feet with black bean sauce,333
356,Blueberry mousse,57
357,Fried rice noodles with eggs,364
358,Rice with duck legs,360
359,Tofu with shallots,72
360,Tomahaw,351
361,Bacon sandwich,393
362,Braised eggplant with bean curd,78
363,0363 Donkey burger,208.3916486
364,Braised ﬁsh with soy sauce,53
365,Rice covered with black pepper steak,228
366,Italian noodle with meat sauce,384
367,Rice with teriyaki drumstick,161
368,Duck blood and bean-starchy vermicelli soup,371
369,0369 Sauteed lettuce,13
370,Ice powder,0
371,Egg wrapped sausage,288
372,Rainbow cake,365.4382794
373,Blueberry smoothie,57
374,Lava cake,402.3472793
375,Stir fried vermicelli,371
376,Fried shrimp,308
377,0377 Fried squid ﬂower,92
378,Stewed croaker in brown sauce,104
379,Quick-fried liver with distilled grains sauce,135
380,Pita bread so awked in beef soup,130
381,Vinegar turnip,28
382,Wonton,189.8066578
383,0383 Beef soup,130
384,Muxu pork,198
385,Seaweed sushi,35
386,Steamed turbot,95
387,Larimichthys,351
388,Fried chicken,307
389,Salted pork in jelly crystal trotter,748
390,Flower cake,293.2343765
391,Barbecued pork noodle rolls,293
392,Potato chips on sizzling iron plate,532
393,Fried bean sprouts with leek,61
394,Sesame octopus,82
395,Fried razor clam,86
396,Cheese pizza,268
397,Pork with garlic sauce,198
398,Scalded beef,130
399,Sugar oil cake,387
400,Braised pork with vermicelli,371
401,Marinated quail eggs,158
402,Chinese chestnut,196
403,Spicy beef soup,130
404,Boiled egg,155
405,Noodles soup,384
406,Braised pork,198
407,0407 Rice with curry chicken chop,360
408,Balsam pear scrambled eggs,212
409,0409 Roast chicken wings,191
410,Pork rice,360
411,Fried bacon with lettuce,13
412,Fried eggs with pepper,196
413,Pork stomach,85
414,Australian skewers,78
415,Steamed rice with barbecued pork,360
416,Bread soaked in ﬁsh head soup,274
417,Shredded pork skin,198
418,Soy sauce chicken,215
419,Tea ﬂavored shrimp,100
420,Pita bread so awked in lamp soup,262
421,Scramble egg,143
422,Stewed chicken with mushroom,22
423,Grilled chicken breast,165
424,Oyster sauce beef,130
425,Stewed spareribs with potatoes,277
426,Marinated beef tripe,85
427,Sesame paste,573
428,Coconut rice,360
429,Mother’s hoof soup,0
430,Roasted fresh catﬁsh,201.3422819
431,Fried pork with dried meat,198
432,Coconut chicken,215
433,Steamed luffa with minced garlic,149
434,Spareribs with taro,277
435,Fried soybeans with luffa,20
436,Cod ﬁsh steak,228
437,Rice bag,360
438,Pickle soup,3.571428571
439,Braised pork with braised pork,198
440,Fried shrimp,308
441,Salt and pepper duck chin,404
442,Tofu pot,78
443,Fried noodles with beef,384
444,Baked prawns with salt,71
445,Spicy hot pot,167
446,Pork chop soup with radish,16
447,Powder soup,471
448,Spicy ﬁsh,235.2941176
449,Whitebait soup,145.5544933
450,Mixed agaric with coriander,298
451,Bamboo rice,360
452,Fried noodles with beef,384
453,Braised eggplant with meat,25
454,Sugar pie,387
455,Steamed bun with vegetables,72
456,Crystal chicken,215
457,Buddha jumps over the wall,283.3144028
458,Spareribs with brown sauce,277
459,Silky chicken roll,293
460,Fried rice with eel,360
461,Grilled cold noodles,384
462,Cabbage tofu soup,78
463,Northeast big lift,23.52941176
464,Grilled chiba tofu,78
465,Fried konjac balls,77
466,Spike potatoes,77
467,Hot and sour chicken feet,215
468,Stir fried lily with celery,14
469,Mango cake,60
470,Japanese tofu with tin foil,78
471,Corn pudding crispy,86
472,Cold taro powder,112
473,Three fresh rice noodles,364
474,Rice cake,387
475,Sauce cake,316.372051
476,Duck soup,404
477,Duomang small meatballs,254
478,Fish ball soup,96
479,Flour cake,364
480,Walnut shortbread,514
481,0481 Corn pumpkin porridge,26
482,Shrimp and crab porridge,87
483,Hot and sour cabbage,25
484,Brown sugar ice powder,380
485,Egg rice roll,293
486,Smoked sauce meat platter,130
487,Pepper chicken,215
488,Scrambled eggs with loofah,212
489,Stir fried pork and bone with chili,198
490,Corn grilled ribs,277
491,Roasted yellow throat,0
492,Barbecued pork,198
493,Seaweed soup,35
494,Steamed pork,198
495,Pineapple sweet and sour pork,270
496,Egg wafﬂes,143
497,0497 Camphor tea duck,0
498,Sausage rice,360
499,Mongolian roasted whole lamb,648
500,Kelp salad,43
501,0501 Twice cooked beef,130
502,Fried loofah,312.7753304
503,Fried liangpi,312.7753304
504,Fried bean curd,78
505,Sweet corn pie,86
506,Beef rice roll,293
507,Sausage,288
508,Chicken bibimbap,215
509,Beef offal pot,130
510,Fillet steak,228
511,Banana pancake,227
512,Plum dried vegetable meat bun,279
513,Smoked chicken skeleton,215
514,Eight treasure rice,360
515,Fish pot,96
516,Yam pork ribs congee,277
517,Arctic shellﬁsh sushi,126.9641533
518,Liwan boat porridge specialty,106.4871303
519,Salami pizza,268
520,Lotus leaf rice,360
521,Salted ﬁsh and eggplant claypot,25
522,Mutton string,264
523,0523 Fried beef with bitter melon,17
524,Stir-fried cauliﬂower,58.91351703
525,Beef hot and sour noodle,384
526,Cold bitter chrysanthemum,24
527,Yellow throat,375.5555406
528,Fried chicken with hot peppers,307
529,Tiger cake,382.8748548
530,Steamed egg dumplings,143
531,Shredded cucumber,15
532,Spicy noodles,384
533,Grandma’s scrambled eggs,212
534,Stir-fried chicken with rice pepper,20
535,Smoked hairtail,352.7396142
536,Sesame soy sauce lettuce,13
537,Braised beef,130
538,Haggis soup,142.0928318
539,Braised pork ribs,277
540,Cake box,717
541,Taro chicken,215
542,Tiger green peppers,20
543,Spicy fried sea screw,258.0197216
544,Called naan package meat,130
545,Dried marinated orchid,352.7396055
546,Sauteed bacon with peas,393
547,Chicken skin skewers,215
548,Baked scallops,69
549,Scrambled eggs with chives,212
550,Wooden barrel rice,360
551,Noisette three kinds of meat,130
552,Tofu rice noodles,364
553,Chicken rack,215
554,Cold gluten,351
555,Carbon baking bullfrog,200
556,Spicy bullfrog,235.2941176
557,Boiled edamame,109
558,Yam spring rolls,293
559,Fragrant fried sierra,393.0590543
560,Hot rice,360
561,Shredded cold papaya,43
562,Golden fried chicken feet,307
563,Winter melon pork ribs soup,277
564,Salted pleurotus eryngii,40.31309937
565,Grilled rice cake,387
566,Eggplant rice with ﬁsh aroma,360
567,Panda chocolate sundae,196
568,Steamed noodles,384
569,Millet mung bean porridge,333
570,Purple potato porridge,77
571,Duck liver,136
572,Steamed pork ribs with glutinous rice,277
573,0573 Longjing shrimp,100
574,Cauliﬂower,351
575,Pipa duck,404
576,Braised beef noodles,384
577,Chicken feet in vinegar,18
578,Tempura,156.4409396
579,Shar pei mousse cake,225.1555439
580,Crispy rice potatoes,77
581,Steamed spare ribs with taro,112
582,Goat tripe,85
583,Red bean porridge,333
584,Egg noodles,384
585,Braised pork roll,293
586,Mango mousse cake,60
587,Three shreds fried rice noodles,364
588,Spiced boiled ﬁre,270.5121816
589,Fried rice with bacon and egg,393
590,Griddle yellowbone ﬁsh,240.0818578
591,Candied date zongzi,277
592,Celery,14
593,Mushroom chicken claypot rice,360
594,Steamed pumpkin with lily,26
595,Tomato beef noodle,384
596,Champion and porridge,106.4871303
597,Crystal shrimp,100
598,Spicy shrimp,100
599,Egg yolk crisp,366
600,Guoqiao tofu,78
601,Beggar’s chicken,351
602,Fried beef with hot pepper,40
603,Vegetable and lean pork porridge,72
604,Boiled white meat,130
605,Adzuki bean fermented rice,360
606,Braised eggplant,25
607,Mushroom with garlic paste,22
608,Fat rice roll,293
609,Blueberry mashed potatoes,77
610,Spinach with gluten,23
611,Soup baby dishes,423.2875434
612,Salmon ﬂank sinew,208
613,0613 Seafood pancake,227
614,Fried rice cake,387
615,Braised chicken with ginseng,215
616,Millet porridge,378
617,Silver carp,127
618,Fried carrot cake,41
619,Dried bamboo shoots and duck pot,404
620,Garlic broccoli,34
621,Pumpkin pie,204
622,Potato wedges,77
623,Donkey meat soup,130
624,Miba,351
625,Duck intestine fried rice,360
626,Roasted bean skewers,333
627,Tuna salad,109
628,Sliced noodles,384
629,Smoked ﬁsh noodle,384
630,Pineapple buns,279
631,Ramen fried rice cake,387
632,Three fresh powder,133.3333333
633,Crispy sausage,288
634,Quicksand bag,351
635,Cranberry toast slices,313
636,Ballast congee,81.36210672
637,Baked bun,279
638,Drunk crab claws,87
639,Honey chicken wings,191
640,Braised ﬁsh head,388.0135814
641,Mango milk ice,60
642,Lychee meat,130
643,Pork feet rice,360
644,Banana pizza,268
645,Fried tofu,78
646,Roasted pork with dried beans,333
647,Fried vermicelli,371
648,Mango sago,60
649,Garlic clove skewers,149
650,Pig vegetable,72
651,Duck leg,404
652,Roll egg,143
653,Three fresh ice powder,0
654,Yellow clam,86
655,Crispy potato grid,77
656,Horseradish fungus,48
657,Fried bacon with bamboo shoots,27
658,Stir-fried green peppers,20
659,Braised pork,198
660,Marinated bullwhip,97.68174078
661,Tripe soup powder,85
662,Spicy cucumber,15
663,Kimchi cake,30
664,Fat intestine noodle,384
665,Duck clavicle,404
666,Cauliﬂower fried pork,198
667,Fried tenderloin,246
668,Steamed sea bass,97
669,Salty bone soup,75.31441333
670,Chestnut roast chicken,167
671,Roasted dried tofu rolls,293
672,Tiger egg,143
673,Hand-shredded chicken,215
674,Egg pudding,143
675,Flower love sushi,353.9823009
676,Roast duck noodle sauce,384
677,Sauteed beef with wild pepper,20
678,Sesame sauce liangpi,573
679,0679 Bacteria soup,423.2875434
680,Grilled pork bone skewers,116
681,Pork noodles with pickled vegetables,72
682,Delicious crispy rice,360
683,Egg yolk pork ﬂoss seaweed rice,360
684,Shrimp shaomai,100
685,Fried chicken,307
686,Corn grated with cheese,403
687,Sour plum soup,46
688,Hand catch seafood,143
689,Small noodles,384
690,Fried wanton,312.7753304
691,0691 Mushrooms and cabbage,25
692,Mushroom chicken congee,215
693,Sour soup dumplings,159.0952459
694,Braised konjac,77
695,Hot pot ice cream,207
696,Mango salmon roll sushi,293
697,Egg yolk lobster,77
698,Plum dried vegetable biscuits,353
699,Yogurt,61
700,Curry pork chop rice,360
701,Crispy bamboo shoots in chicken sauce,27
702,Fried rice with ham,360
703,Braised pork,198
704,Fried cucumber with basil,15
705,Tiger vegetables,72
706,Tofu skin sushi,78
707,Chinese yam lean meat porridge,124
708,French lamb chops,310
709,Garden chicken,215
710,Tea tree mushroom ribs soup,277
711,Fried kidney,344.4444444
712,Pork ﬂoss,198
713,Jade burned,156.8359858
714,Pickled pepper ﬁsh skin,20
715,Cold chicken feet,215
716,Coriander with beef,298
717,Fried fungus with yam,118
718,Taste shrimp,100
719,Fruit ﬁshing,30
720,Fried cuttleﬁsh ball,360.5911894
721,White porridge,42.26752838
722,Cucumber mixed jellyﬁsh,15
723,Baked enoki mushrooms in tin foil,37
724,Salt and pepper lobster,77
725,Frozen tofu,78
726,Seafood pimple soup,64.66355568
727,Mixed sauce hot and sour noodles,384
728,Honey yellow peach,39
729,Rose ice powder,82
730,Roasted shiitake mushrooms,34
731,Spicy shrimp,100
732,Diving ﬁsh,352.7396195
733,Sugar fried hawthorn,387
734,Mushroom crispy bamboo shoots,27
735,Family portrait sushi,113.6605441
736,Durian cheese pizza,268
737,Whose mariko,351
738,Soft-boiled egg,143
739,Pan-fried long lee ﬁsh,53.40647884
740,Grilled ﬁsh on paper,350
741,Curry rice,360
742,Hot and sour tripe soup,85
743,Butyl ﬁve ren sauce,357
744,Mango layer cake,60
745,Egg ham fried rice,360
746,Peony shrimp sashimi,100
747,Radish beef,130
748,Dry fans,27.21134208
749,White cut saltwater duck,404
750,Matcha smoothie,315
751,Sour radish duck soup,404
752,Pork with pickled vegetables,72
753,Grilled mackerel,205
754,Swiss roll cake,371
755,Strawberry milk pudding,32
756,Cold kelp root,43
757,Sea oyster,81
758,Grilled ﬁsh with sauerkraut,19
759,Mutton freeing,264
760,Spicy duck jane,404
761,Argentine red shrimp,100
762,Tofu soup,78
763,One shrimp for two,100
764,Wild vegetable dumpling,72
765,Kelp rib soup,277
766,Fried pork chops,170
767,Halogen duck tongue,404
768,Lame claypot rice,360
769,0769 Floss sushi,126.9641533
770,Stir fried fungus with cabbage,25
771,Durian cake,147
772,Seaweed warship sushi,35
773,Avocado salad,160
774,Pure sausage,288
775,Stir-fried fat intestine,58.91351703
776,Purple rice porridge,360
777,Brine geese,26.6087792
778,Foil ﬂower beetle powder,100
779,Scrambled eggs with sauce,212
780,Cornmeal buns,279
781,Rice porridge,360
782,Stir-fried long beans,333
783,Pan-seared foie gras,462
784,Steamed buns,279
785,Black rice cake,387
786,Fried eggplant box,25
787,Chinese seaweed salad,35
788,Roasted garlic naan,291
789,Zongzi,351
790,Halogen rabbit head,136
791,0791 Green pepper shredded pork rice bowl,360
792,Spiced rabbit head,136
793,0793 Snow white juice with mango and black sticky rice,360
794,Preserved egg and lean meat porridge,124
795,Braised old goose,371
796,Sesame sauce noodles,384
797,Orleans roasted whole leg,372.1402986
798,Nougat,372.7778858
799,The ring oil eel,184
800,Oily baby cabbage,25
801,Chicken chop rice,360
802,Fried cheese chicken chop,215
803,Braised pork ribs,277
804,Griddle ribs and shrimp,100
805,Spinach in soup,23
806,Fried chicken with mushroom,307
807,Old duck soup with tea tree mushrooms,22
808,Mushroom rape,27
809,Hot and sour fern root powder,150
810,Stuffed gluten balls,440.9245268
811,Sweet corn on the cob,86
812,Spare ribs pot,277
813,Finding nemo pizza,268
814,Shao powder,291
815,Griddle shrimp,100
816,Minced pork nigiri sushi,198
817,Cooked tripe of sheep or swine,85
818,Preserved egg with cucumber,15
819,Durian black glutinous rice,360
820,Yam and vegetable porridge,72
821,Meatball soup,254
822,Pork belly chicken,215
823,0823 Pan-fried chicken chop,215
824,Salt and pepper pork,198
825,0825 Clam and winter melon soup,14
826,Chocolate poppy cake,480
827,Fruit cream cake,340
828,Spicy fried rice cake,387
829,0829 Rose cake,82
830,California roll sushi,293
831,Hemp group,634.9313151
832,Tonkotsu ramen,440
833,Barbecued pork crisp,366
834,Beef noodle soup,384
835,Pancake,227
836,Mutton vermicelli,371
837,New orleans pizza,268
838,Chicken bone skewers,116
839,Eel congee,184
840,Stew,123.4588668
841,Diced carrot,41
842,Fried cake,337.4586123
843,Crystal shrimp dumpling,100
844,Fried sliced pork with mushrooms,22
845,Geoduck sashimi,97.98323023
846,Red oil belly silk,884
847,Eggplant claypot,25
848,Spicy grilled meat mixed with rice,130
849,0849 Old vinegar sting,18
850,The spicy cold eating rabbit meat,136
851,Fried yellow beef,130
852,Oxtail soup,224
853,Steamed egg,143
854,Spicy bullfrog,235.2941176
855,Toon seedlings mixed with tofu shreds,78
856,White snow black glutinous rice,360
857,Stir-fried pork belly with chili,32
858,Brown sugar hair cake,380
859,Fried taro roll,293
860,Red bean ice,333
861,Sansho black fungus,331.25
862,Fried pork with beans,333
863,Pan-fried ﬁsh,110.654412
864,Fresh pepper ﬁsh,20
865,Scrambled eggs with onions,212
866,Scrambled eggs with cucumber,212
867,Bean curd stick,78
868,Dip in pickles,3.571428571
869,Macaron,460
870,Chicken noodles,384
871,Braised ﬁsh pot,93.4056488
872,Chopped pepper and taro,20
873,Push cake,141
874,Spicy chicken rice,360
875,Fennel fried dough sticks,259
876,Lemon ﬁsh,29
877,Sizzling shrimp,100
878,Green beans in garlic sauce,31
879,Honey cake,304
880,Grilled chicken skewers,215
881,Dried intestines,138
882,Spiced marinated eggs,143
883,Dried vegetable with fried egg,72
884,Steamed egg with shrimp,100
885,Crispy rice cake,387
886,Thick honey toast,313
887,Salt baked chicken feet,215
888,Tin foil baby cabbage,25
889,Cheese bacon pizza,268
890,Black rice and red bean porridge,360
891,Grilled small yellow croaker,104
892,Scrambled eggs with local vegetables,212
893,Fried chili,40
894,Fish with tomato,18
895,Stir-fried bacon with garlic moss,393
896,Drunken ﬁsh,163.9264067
897,Spiced corned egg,143
898,Fried tofu,78
899,Tapioca pudding,130
900,Sweet and spicy fried chicken,307
901,Puffs,325.0954715
902,Fried vermicelli with bean sprouts,371
903,Saut ¨ı¿œed ﬁsh in chili sauce,40
904,Saut ¨ı¿œed bullfrog in chili sauce,40
905,Cold noodles with sesame sauce,384
906,Sea food noodles,384
907,Spicy chicken,215
908,Braised Tofu,78
909,Tuna and seaweed rolled rice,360
910,Haggis noodle soup,384
911,Chicken salad noodles,384
912,Salted egg yolk with crispy crust,322
913,Fried ﬁsh cake,337.4586123
914,Red bean pie,333
915,Cumin chicken ﬁllet,215
916,Durian pizza,268
917,Fried noodles with beef,384
918,Pork chop bun,279
919,Big bone soup,75.31441333
920,Chocolate covered croissant,406
921,Roasted garlic,149
922,Custard piglet bun,279
923,Fried milk melon with garlic slices,149
924,Scrambled eggs with shrimp,212
925,Grilled vegetarian chicken skewers,215
926,Potato ﬂour with seafood,77
927,Shrimp dumpling king,100
928,Cow ribs,277
929,Griddle cabbage,25
930,Double beef fort,130
931,Seafood noodles,384
932,Fried udon,371
933,Duck foot pot with snail,404
934,Delicious jelly,278
935,0935 Fried chicken with edamame,307
936,Mashed potatoes with cheese,77
937,Sauce burst screws,22.48715074
938,Crab Dumplings in Soup,87
939,0939 Pearl balls,232.2656887
940,Oreo sawdust cup,464
941,Cucumber with beef,15
942,Spicy beef noodle,384
943,Sashimi platter,97.98323023
944,Braised winter melon,14
945,Teriyaki chicken chop rice,360
946,Roast chicken butt,167
947,Peanut edamame,567
948,Foie gras sushi,462
949,Whirlwind potato tower,77
950,Angel cake,246.6349842
951,Fruit spell,30
952,Boiled quail eggs,158
953,Steamed chicken feet with sauce,215
954,Chocolate sundae,196
955,Old kitchen cabbage,25
956,Spicy rice noodles,364
957,Steamed Fish Head with sauce,96
